"Transaction_ID","Employee_Full_Name","Employee_ID","Department_Code","Project_Codes","Hire_Date","Invoice_Date","Payment_Due_Date","Payment_Received_Date","Base_Salary","Bonus_Target","Actual_Revenue_Generated","Project_Budget","Actual_Expenses","Credit_Score_Internal","Performance_Rating_Code","Status_Flag","Region_Code"
"TXN-000063"," John Miller  ","EMP-95120-OPS","OPS","Zeta; Alpha",2024-02-06,2022-08-18,2022-10-09,2022-10-09,89760.85,9382.98,192755.28,34219.99,NA,510,2," Active ","NA"
"TXN-003409"," John Miller	","EMP-32872-ACC","FIN","Beta; Gamma",2020-06-22,2023-12-26,2024-03-12,2024-02-05,93007.49,NA,123598,40027.43,36319.76,801,2,"  Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-001939"," Jennifer Jones ","EMP-11820-HR","OPS","Alpha; Zeta; Epsilon",2021-09-01,2022-09-18,2022-11-30,2023-01-05,87144.29,4710.82,107828.64,57397.67,43941.99,774,2,"	Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-000303"," Robert Williams 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-12505-ACC","ACC","Delta",2025-08-18,2018-04-05,2018-06-11,2018-06-21,76859.29,8020.02,113253.9,49134.24,27022.78,439,5,"  Active	","EU"
"TXN-002257","  Jennifer Jones ","EMP-10970-HR","MGT","Beta; Alpha",2016-12-26,2020-08-01,2020-09-23,2020-08-14,78043.21,8900.88,282978.11,57147.23,57292.39,593,1,"	Pending  ","APAC"
"TXN-005995","	Robert Garcia  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-85355-MGT","ACC","Epsilon; Beta; Alpha",2015-01-04,2023-07-18,2023-09-07,2023-08-16,68096.66,10776.62,230494.55,49040.89,42801.58,760,2,"  Active ","NA"
"TXN-003933","  James Garcia	","EMP-46992-HR","HR","Zeta",2019-02-23,2017-09-09,2017-10-15,2018-01-03,74623.75,10874.09,97823.64,53010.95,NA,752,2,"	Pending	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-004813","	Michael Jones ","EMP-41162-OPS","ACC","Gamma; Delta",2015-12-12,2020-11-18,2021-01-18,2020-12-27,96708.12,17783.78,144091.95,63488.63,18026.05,499,2,"	Active  ","NA"
"TXN-004844","	Patricia Garcia	","EMP-58153-FIN","FIN","Delta; Gamma",2024-10-17,2022-02-13,2022-04-04,2022-05-30,69845.37,8754.35,118151.43,48083.09,9752.14,412,4,"  Active ","NA"
"TXN-003955"," Linda Johnson  ","EMP-76140-ACC","OPS","Zeta",2019-07-22,2025-03-03,2025-04-12,2025-04-03,70261.91,10356.83,150701.04,55021.05,36652.84,393,2,"  Active ","APAC"
"TXN-004587"," Michael Williams  ","EMP-30670-FIN","FIN","Beta; Gamma",2019-03-19,2020-11-12,2021-01-03,2021-02-09,79787.79,6259.7,152602.72,49696.87,58782.67,451,3,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-004517","  Michael Johnson	","EMP-73204-FIN","FIN","Epsilon",2021-06-20,2025-09-15,2025-11-21,2025-10-02,73260.53,8172.61,176907.79,45150.25,54383.2,458,1," Active  ","APAC"
"TXN-004603"," Linda Davis	","EMP-81720-MGT","HR","Zeta",2019-09-30,2018-02-03,2018-03-12,2018-02-24,74976.99,13075.24,206627.89,61517.86,61727.13,372,2,"  Pending  ","NA"
"TXN-003908","	Mary Davis ","EMP-46901-HR","FIN","Beta",2017-04-14,2015-05-26,2015-07-26,2015-06-15,79340.21,6798.26,163958.38,21714.27,65158.73,820,5,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-004942","  Mary Smith ","EMP-78666-HR","FIN","Delta; Gamma",2015-05-22,2022-12-17,2023-02-19,2023-03-05,87219.55,9113.75,203040.09,70747.01,43602.62,631,3,"  INACTIVE	","LATAM"
"TXN-002700","  Linda Miller 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-97774-ACC","HR","Epsilon; Delta",2021-06-15,2021-08-05,2021-10-17,2021-09-06,59596.29,10672.15,241541.99,45672.11,17500.46,421,3,"  On Leave	","NA"
"TXN-002508"," Patricia Brown ","EMP-85461-OPS","FIN","Alpha; Beta; Zeta",2022-10-31,2022-03-16,2022-05-16,2022-05-13,82992.05,9510.2,112278.37,62126.82,-1464.02,830,3," Active	","NA"
"TXN-005846"," Jennifer Brown  ","EMP-69138-ACC","OPS","Beta",2017-12-12,2016-12-01,2017-01-15,2017-03-16,66069.53,NA,158489.28,37512.94,49950.25,648,5,"	Active  ","LATAM"
"TXN-000663","  Jennifer Williams	","EMP-36315-ACC","ACC","Gamma",2025-07-16,2022-12-13,2023-02-27,2023-02-10,69059.92,13759.29,110489.73,59493.06,21302.76,391,5,"  Pending	","APAC"
"TXN-002882","	Jennifer Brown  ","EMP-55578-HR","FIN","Delta; Zeta",2021-04-19,2017-11-20,2018-02-17,2018-03-04,75598.11,12480.17,100897.94,18216.92,55206.49,815,1,"  Active  ","APAC"
"TXN-004637","  Michael Garcia	","EMP-12467-ACC","OPS","Beta",2025-04-02,2017-10-14,2017-12-05,2017-12-18,65845.85,4967.01,229150.08,66280.66,31293.21,718,1,"	Pending ","EU"
"TXN-002547","  John Brown	","EMP-51192-ACC","HR","Gamma",2016-05-24,2018-02-12,2018-05-02,2018-04-23,89110.56,8141.56,124537.31,57209.29,78226.86,717,3,"	INACTIVE	","LATAM"
"TXN-001112"," Patricia Brown  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-68436-FIN","HR","Gamma; Epsilon",2023-10-26,2021-08-12,2021-11-05,2021-11-24,50099.67,3749.74,130651.92,11415.7,64094.7,317,5,"  Pending  ","LATAM"
"TXN-004867","  James Davis  ","EMP-53432-MGT","OPS","Alpha; Epsilon; Delta",2015-09-21,2017-01-30,2017-03-16,2017-05-09,72789.49,6041.02,133985.12,66637.53,41282.09,584,2," Pending  ","APAC"
"TXN-003919","	Robert Miller	","EMP-68803-OPS","FIN","Delta",2015-09-04,2021-12-13,2022-03-08,2022-03-27,78315.68,5684.94,128302.08,60010.78,50400.3,423,4,"	Pending  ","EU"
"TXN-005002","	Mary Brown  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-19861-MGT","FIN","Alpha; Gamma",2022-10-12,2019-05-24,2019-08-07,2019-07-12,56048.23,5204.55,240114.62,96858.67,36971.22,562,4,"	INACTIVE  ","LATAM"
"TXN-002890","  Jennifer Davis  ","EMP-40854-HR","ACC","Epsilon",2019-09-09,2026-07-23,2026-09-15,2026-10-28,69068.72,12291.83,170167.85,61900.11,93387.05,473,5," Pending  ","EU"
"TXN-003465","	Mary Brown	","EMP-64211-ACC","OPS","Delta",2018-06-21,2024-01-31,2024-04-26,2024-05-08,53519.06,7786.86,154055.64,49112.1,33605.56,832,4,"  Active ","NA"
"TXN-003069"," John Garcia ","EMP-83900-OPS","ACC","Alpha",2016-05-23,2026-04-15,2026-06-10,2026-07-05,65966.45,6463.45,132437.37,62513.5,-8298.64,490,5," Active ","APAC"
"TXN-002920"," John Smith  ","EMP-38630-MGT","FIN","Zeta",2024-07-01,2016-11-05,2016-12-14,2017-02-10,60498.43,3098.6,94007.52,34598.05,51028.69,456,4,"  INACTIVE	","LATAM"
"TXN-002662"," Mary Jones	","EMP-61055-FIN","OPS","Alpha",2022-12-25,2024-06-20,2024-09-09,2024-09-10,71949.83,12951.99,187365.36,47681.63,65954.19,492,3,"	Active  ","NA"
"TXN-003197","	James Smith 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-31877-OPS","MGT","Alpha",2019-04-05,2015-12-19,2016-02-27,2016-02-07,59518.69,4092.37,235973.67,60550.44,62584.99,384,3,"  Active  ","LATAM"
"TXN-000154"," Robert Davis ","EMP-17980-MGT","FIN","Zeta; Delta; Alpha",2015-04-16,2024-10-11,2025-01-07,2025-01-28,78663.87,13407.21,22766.47,8275.94,26392.71,323,3," Terminated	","LATAM"
"TXN-002931","	Mary Miller		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-65150-FIN","HR","Gamma; Epsilon",2019-12-13,2022-03-13,2022-04-27,2022-05-15,53396.26,4072.91,192959.11,35798.8,70668.81,313,1,"	Active  ","LATAM"
"TXN-000923"," John Brown ","EMP-43145-FIN","MGT","Epsilon; Delta; Alpha",2017-03-14,2024-04-20,2024-06-26,2024-05-08,81744.64,7272.84,177225.58,59782.81,53517.61,833,3,"	Active  ","NA"
"TXN-002959"," Linda Brown  ","EMP-72844-ACC","OPS","Delta",2024-02-03,2015-06-22,2015-08-02,NA,78570,5670.4,220384.98,26121.69,55941.83,321,1,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-004088","  Michael Miller ","EMP-88108-HR","MGT","Beta; Delta; Alpha",2017-01-18,2016-11-03,2017-01-06,2016-11-22,58339.1,8014.06,-29856.44,39204.21,37049.57,475,5," Active	","NA"
"TXN-004893"," John Williams  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-70748-ACC","MGT","Epsilon; Gamma",2021-06-26,2025-03-12,2025-05-04,2025-03-26,88223.08,15043.3,92622.86,44549.76,63399.01,710,2," Active	","APAC"
"TXN-000458"," Mary Johnson 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-26591-ACC","ACC","Gamma; Epsilon",2022-04-08,2024-04-28,2024-06-21,2024-06-08,71800.9,6998.28,203009.02,52265.63,NA,428,3," Active  ","APAC"
"TXN-004631","  James Brown  ","EMP-26009-HR","OPS","Gamma; Alpha",2023-11-25,2018-10-24,2019-01-10,2018-12-17,83704.56,6293.97,194180.65,10918.43,73955.87,403,4,"  Pending	","APAC"
"TXN-005832","  Michael Garcia	","EMP-53053-ACC","MGT","Zeta",2025-08-31,2023-05-06,2023-07-21,2023-09-01,77914.96,5951.76,81626.33,59595.69,30172.77,404,3,"  Pending  ","EU"
"TXN-003968","  Robert Miller 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-44015-MGT","HR","Beta; Alpha; Gamma",2021-04-19,2026-04-30,2026-05-31,2026-06-07,78194.85,12644.11,40264.48,28938.62,70247.61,593,3,"  On Leave  ","NA"
"TXN-003312"," James Garcia ","EMP-31192-ACC","ACC","Gamma",2018-11-15,2016-04-16,2016-05-24,2016-08-10,71727.94,9612.19,181576.09,50741.33,66520.9,304,3,"  On Leave  ","NA"
"TXN-000079","	James Davis ","EMP-92305-ACC","MGT","Gamma",2021-10-16,2025-02-13,2025-04-01,2025-03-21,100313.46,10650.85,112705.11,61569.36,74596.51,345,1,"  Terminated	","LATAM"
"TXN-000579","  Michael Garcia ","EMP-96276-HR","HR","Epsilon",2022-02-28,2015-08-12,2015-11-02,2015-10-28,64624.13,6924.67,116363,44549.13,62871.36,646,5,"	Active	","EU"
"TXN-003726","	Linda Smith	","EMP-94257-OPS","ACC","Alpha",2024-01-02,2021-07-15,2021-09-28,2021-10-06,66189.41,5561.65,-16915.41,65770.39,52969.41,763,4,"	Active ","LATAM"
"TXN-000601","  Mary Miller ","EMP-12254-ACC","OPS","Alpha",2017-07-16,2019-07-14,2019-09-01,2019-08-14,75071.5,11607.53,137333.19,29123.77,25830.71,367,4,"  Pending	","NA"
"TXN-004429"," Patricia Davis	","EMP-89003-ACC","FIN","Zeta",2017-06-06,2018-09-19,2018-11-18,2018-12-09,74478.79,13398.98,209725.48,49446.47,13185.49,596,2,"  Active	","APAC"
"TXN-002092","  James Smith  ","EMP-75132-ACC","OPS","Epsilon",2018-03-06,2019-05-15,2019-07-28,2019-07-03,112751.64,20795.94,265348.75,14509.68,48810.28,705,3," Pending ","APAC"
"TXN-003717"," Jennifer Brown	","EMP-96793-HR","MGT","Epsilon",2025-12-18,2020-11-19,2021-01-14,2021-02-28,72747.25,11931.12,127938.16,80044.25,52459.27,426,5,"  Active	","APAC"
"TXN-000325","  John Davis  ","EMP-54898-OPS","FIN","Epsilon",2015-11-01,2021-12-07,2022-02-27,2021-12-22,64411.44,8138.4,181799.48,40367.64,60713.25,463,2,"  Active	","EU"
"TXN-004892","  Linda Smith  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-58229-OPS","MGT","Epsilon",2025-09-20,2025-07-03,2025-09-02,2025-10-11,78939.6,14717.44,128380.88,41688.57,63881.76,579,2," Active ","EU"
"TXN-005462"," Linda Smith 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-80801-ACC","HR","Epsilon; Zeta",2020-07-13,2023-05-03,2023-07-24,2023-07-18,70501.06,13596.59,215344.06,37310.97,61932.26,551,4," Active	","LATAM"
"TXN-003451","	Mary Johnson  ","EMP-11653-MGT","HR","Zeta; Alpha; Beta",2020-05-03,2016-02-10,2016-05-10,2016-05-12,97257.83,4956.79,127747.46,43732.76,69467.31,635,4,"	Active ","EU"
"TXN-001900","	John Garcia	","EMP-70795-HR","ACC","Epsilon",2016-01-02,2020-11-26,2021-02-09,2021-03-19,76413.81,14512.98,183366.66,39137.64,7441.78,606,3,"  On Leave	","NA"
"TXN-003373","	Linda Miller ","EMP-56545-FIN","MGT","Epsilon; Beta; Delta",2018-04-18,2017-12-29,2018-03-24,2018-03-29,65847.16,8482.02,171884.44,71407.04,NA,306,2,"  INACTIVE	","LATAM"
"TXN-000562"," Patricia Williams  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-79873-ACC","MGT","Delta",2025-03-26,2019-11-27,2020-01-14,2020-03-26,84473.15,11833.26,136842.17,60650.11,37778.65,590,4,"	On Leave	","APAC"
"TXN-006316"," Mary Williams		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-59579-MGT","FIN","Alpha; Zeta; Gamma",2025-04-12,2023-11-01,2024-01-21,2024-01-28,70048.41,11206.38,124810.6,75719.12,67446.56,801,5,"	INACTIVE  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-003513","	Michael Smith ","EMP-53507-HR","FIN","Alpha",2018-12-15,2015-08-31,2015-10-09,2015-12-21,69970.9,9205.71,211428.4,76937.79,-2522.47,401,1,"  Active ","APAC"
"TXN-003906","	Michael Smith ","EMP-29414-HR","FIN","Delta",2019-01-15,2020-12-19,2021-02-03,2021-01-29,91678.3,12508.04,145478.5,35726.03,56661.92,844,3," Active	","LATAM"
"TXN-004919"," John Smith 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-72790-OPS","ACC","Beta; Gamma",2022-01-12,2024-05-06,2024-08-04,2024-05-16,89005.73,15875.41,21157.26,52470.07,45370.59,318,5,"  Active ","NA"
"TXN-002228","	Robert Smith	","EMP-83685-HR","FIN","Delta",2019-03-09,2021-08-30,2021-11-04,2021-10-13,118857.83,23203.71,213803.36,42137.51,27882.45,720,2,"	Pending 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-002533"," James Johnson  ","EMP-41026-FIN","OPS","Beta; Gamma",2017-04-19,2025-06-07,2025-08-10,2025-07-14,70634.78,6986.31,91351.85,55915.95,NA,815,1," Terminated	","NA"
"TXN-005415","  Jennifer Jones  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-35516-HR","FIN","Delta; Zeta",2017-05-19,2026-01-03,2026-02-11,2026-04-01,67170.18,13415.7,175309.8,30899.69,83676.1,786,2,"	Pending  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
